timestamp,open,high,low,close,volume
2023-03-01 11:20:00+05:30,531.85,532.25,531.8,532.1,148544
2023-03-01 11:25:00+05:30,532.1,532.9,532.0,532.45,239537
2023-03-01 11:30:00+05:30,532.35,532.55,532.0,532.25,81869
2023-03-01 11:35:00+05:30,532.2,532.35,531.5,531.7,109475
2023-03-01 11:40:00+05:30,531.5,532.2,531.4,532.15,91303
2023-03-01 11:45:00+05:30,532.15,532.85,532.05,532.75,116876
2023-03-01 11:50:00+05:30,532.8,532.9,532.1,532.85,92563
2023-03-01 11:55:00+05:30,532.7,532.8,532.0,532.3,103322
2023-03-01 12:00:00+05:30,532.35,532.6,532.1,532.3,97408
2023-03-01 12:05:00+05:30,532.35,532.35,531.55,531.55,102274
2023-03-01 12:10:00+05:30,531.6,532.0,531.35,531.7,93730
2023-03-01 12:15:00+05:30,531.7,532.0,531.5,531.8,73922
2023-03-01 12:20:00+05:30,531.8,531.9,531.5,531.75,70802
2023-03-01 12:25:00+05:30,531.9,531.9,531.4,531.9,72587
2023-03-01 12:30:00+05:30,531.9,532.0,531.7,531.9,67225
2023-03-01 12:35:00+05:30,532.0,532.4,531.85,532.3,115113
2023-03-01 12:40:00+05:30,532.35,532.5,531.75,532.5,115537
2023-03-01 12:45:00+05:30,532.45,532.85,532.35,532.65,96175
2023-03-01 12:50:00+05:30,532.65,532.85,532.55,532.85,105925
2023-03-01 12:55:00+05:30,532.8,532.85,532.5,532.65,71030
2023-03-01 13:00:00+05:30,532.7,532.7,532.15,532.35,64298
2023-03-01 13:05:00+05:30,532.4,532.55,532.15,532.4,45526
2023-03-01 13:10:00+05:30,532.5,532.75,532.35,532.5,48827
2023-03-01 13:15:00+05:30,532.6,532.75,531.9,531.95,75498
2023-03-01 13:20:00+05:30,531.95,532.4,531.9,532.15,102361
2023-03-01 13:25:00+05:30,532.15,532.55,532.05,532.45,78859
2023-03-01 13:30:00+05:30,532.55,532.75,532.2,532.7,72492
2023-03-01 13:35:00+05:30,532.7,532.95,532.55,532.85,78637
2023-03-01 13:40:00+05:30,532.85,533.6,532.75,533.5,235291
2023-03-01 13:45:00+05:30,533.5,534.2,533.45,533.9,240582
2023-03-01 13:50:00+05:30,533.9,534.0,533.65,533.8,137209
2023-03-01 13:55:00+05:30,533.8,533.85,533.15,533.7,159211
2023-03-01 14:00:00+05:30,533.7,534.95,533.5,534.3,205668
2023-03-01 14:05:00+05:30,534.4,535.1,533.95,534.85,263869
2023-03-01 14:10:00+05:30,534.85,535.85,534.7,535.5,285120
2023-03-01 14:15:00+05:30,535.55,535.95,535.3,535.55,226164
2023-03-01 14:20:00+05:30,535.7,535.75,535.2,535.6,135448
2023-03-01 14:25:00+05:30,535.6,535.8,535.25,535.55,215622
2023-03-01 14:30:00+05:30,535.6,536.0,535.2,535.35,231513
2023-03-01 14:35:00+05:30,535.4,535.55,534.85,535.55,186855
2023-03-01 14:40:00+05:30,535.55,537.0,535.4,536.9,284454
2023-03-01 14:45:00+05:30,536.95,536.95,536.0,536.75,212935
2023-03-01 14:50:00+05:30,536.75,536.8,536.15,536.2,172890
2023-03-01 14:55:00+05:30,536.35,536.65,536.0,536.05,201382
2023-03-01 15:00:00+05:30,536.15,536.6,536.0,536.45,175083
2023-03-01 15:05:00+05:30,536.45,537.0,536.45,536.95,333179
2023-03-01 15:10:00+05:30,536.7,536.9,536.25,536.55,375008
2023-03-01 15:15:00+05:30,536.65,537.4,536.5,537.2,558428
2023-03-01 15:20:00+05:30,537.15,537.15,536.2,536.35,449320
2023-03-01 15:25:00+05:30,536.45,536.8,535.85,536.7,248315
2023-03-02 09:15:00+05:30,535.95,536.25,534.0,534.45,578048
2023-03-02 09:20:00+05:30,534.55,534.8,533.2,533.6,386842
2023-03-02 09:25:00+05:30,533.4,533.95,532.6,533.4,334436
2023-03-02 09:30:00+05:30,533.25,534.6,533.0,533.2,250454
