date,open,high,low,close,volume
2022-07-01 09:15:00+05:30,463.35,463.5,460.65,462.1,508767
2022-07-01 09:20:00+05:30,462,462.7,461,461.75,293252
2022-07-01 09:25:00+05:30,461.8,462.6,461.25,462.4,171099
2022-07-01 09:30:00+05:30,462.05,463.4,461.95,463.3,184790
2022-07-01 09:35:00+05:30,463.4,464.25,462.85,463.35,168454
2022-07-01 09:40:00+05:30,463.2,463.8,462.85,463.45,94887
2022-07-01 09:45:00+05:30,463.5,463.5,462.35,462.9,118974
2022-07-01 09:50:00+05:30,462.9,463.5,462.5,462.7,62958
2022-07-01 09:55:00+05:30,462.65,463.6,462.5,463.4,76281
2022-07-01 10:00:00+05:30,463.3,463.7,462.5,462.55,77582
2022-07-01 10:05:00+05:30,462.35,462.35,461.55,462.25,156437
2022-07-01 10:10:00+05:30,462.2,463.35,462.2,463.15,76888
2022-07-01 10:15:00+05:30,463.1,463.4,462.5,462.65,58152
2022-07-01 10:20:00+05:30,462.7,463.8,462.65,463.75,96038
2022-07-01 10:25:00+05:30,463.7,464.15,463.3,464.1,97694
2022-07-01 10:30:00+05:30,464.15,464.6,463.8,463.8,114874
2022-07-01 10:35:00+05:30,463.8,464.25,463.55,463.75,56070
2022-07-01 10:40:00+05:30,463.75,464.5,463.75,464.4,149852
2022-07-01 10:45:00+05:30,464.4,464.7,463.9,464,165400
2022-07-01 10:50:00+05:30,464,464.4,463.5,464.35,73194
2022-07-01 10:55:00+05:30,464.35,465,464.15,464.8,302733
2022-07-01 11:00:00+05:30,464.8,464.95,464.25,464.9,48951
2022-07-01 11:05:00+05:30,464.9,464.9,464.1,464.35,48804
2022-07-01 11:10:00+05:30,464.35,465,464.1,464.9,106464
2022-07-01 11:15:00+05:30,464.95,465.55,464.8,465,172589
2022-07-01 11:20:00+05:30,465,465.9,464.95,465.8,125571
2022-07-01 11:25:00+05:30,465.8,465.9,465.05,465.25,110188
2022-07-01 11:30:00+05:30,465.2,465.35,464.55,464.75,108887
2022-07-01 11:35:00+05:30,464.75,464.75,464.15,464.65,82152
2022-07-01 11:40:00+05:30,464.65,464.7,464.05,464.05,58515
2022-07-01 11:45:00+05:30,464.05,464.1,463.5,463.65,82309
2022-07-01 11:50:00+05:30,463.65,464.2,463.5,463.9,59287
2022-07-01 11:55:00+05:30,463.9,464.5,463.4,464.25,160312
2022-07-01 12:00:00+05:30,464.2,464.65,464.2,464.3,50162
2022-07-01 12:05:00+05:30,464.3,464.85,464.3,464.85,55320
2022-07-01 12:10:00+05:30,464.85,465.15,464.35,464.75,62246
2022-07-01 12:15:00+05:30,464.75,465.4,464.7,465.4,55688
2022-07-01 12:20:00+05:30,465.4,465.6,465.15,465.3,59553
2022-07-01 12:25:00+05:30,465.15,466.4,464.9,465.4,120811
2022-07-01 12:30:00+05:30,465.5,465.9,464.85,465.5,45565
2022-07-01 12:35:00+05:30,465.5,466.4,465.35,466.1,76234
2022-07-01 12:40:00+05:30,466.15,466.15,465.5,465.55,150792
2022-07-01 12:45:00+05:30,465.7,465.8,465.05,465.35,87844
2022-07-01 12:50:00+05:30,465.3,466,465.3,465.65,145510
2022-07-01 12:55:00+05:30,465.65,467,465.65,466.4,181660
2022-07-01 13:00:00+05:30,466.35,466.85,466.25,466.35,84725
2022-07-01 13:05:00+05:30,466.3,467.4,466,467.2,173145
2022-07-01 13:10:00+05:30,467.25,467.3,466.35,466.5,98810
2022-07-01 13:15:00+05:30,466.5,466.8,466.05,466.15,78190
2022-07-01 13:20:00+05:30,466.15,467,466.05,466.55,93899
2022-07-01 13:25:00+05:30,466.55,466.55,465.55,465.55,139981
2022-07-01 13:30:00+05:30,465.55,466.25,465.5,466,55497
2022-07-01 13:35:00+05:30,466,466.3,465.15,466.25,125513
2022-07-01 13:40:00+05:30,466.25,466.6,465.85,466.45,77088
2022-07-01 13:45:00+05:30,466.45,466.9,466.2,466.8,80995
2022-07-01 13:50:00+05:30,466.75,466.95,466.2,466.25,87953
2022-07-01 13:55:00+05:30,466.2,466.6,466.1,466.2,52728
